##Präambel:
- TRAINSET = collection.trainset.json{MongoDB:uuid}
- PARKOUR = collection.parkour.json{MongoDB:uuid}
- GESTURES = collection.gestures.json{MongoDB:uuid}
- DATA = TRAINSET.collection[i]

##Filestructure:

FILENAME: %TRAINSET.uuid%
--------------------------
METADATA: (how to add metadata to a .csv file - https://www.w3.org/TR/tabular-data-model/#embedded-metadata)
# creator: Make-O-Matic
# created: %TRAINSET.created.date%, %A{MongoDB:uuid}.created.time%
# faulty: %TRAINSET.status.faulty%
# experiment: %TRAINSET.experiment.id%
# parkour: %TRAINSET.parkour.id%
# observer: %TRAINSET.parkour.observer.id%
# subject: %TRAINSET.parkour.subject.id%
----------------------------

##COLUMNS
- "created" > %TRAINSET.created.date%, %A{MongoDB:uuid}.created.time%
- "faulty" > %TRAINSET.status.faulty% <-- da muss ich schauen ob das Sinn macht
- "Experiment-ID" > %TRAINSET.experiment.id%
- "Parkour-ID" > %TRAINSET.parkour.id%
- "Observer-ID" > %TRAINSET.parkour.observer.id%
- "Subject-ID" > %TRAINSET.parkour.subject.id%

- "Exercise-ID" > %DATA.exercise.id%
- "Host-ID" > %DATA.exercise.host.id%
- "Spot-ID" > %DATA.exercise.host.spot.id%
- "Gesture-ID" > %DATA.exercise.gesture.id%
- "isNesture" > %DATA.exercise.gesture.isNesture%
- "Mutation-ID" > %DATA.exercise.mutation.id%

- "STAMP" > %DATA.data.timestamp.unixtime%
- "Collector-ID" > %DATA.collector.id%
- "RFID-ID" > %DATA.rfid%
- "SAMERFID" > %DATA.calculated.isSameRFIDTag%
- "MUSCLE" > %DATA.muscle%
- "AX" > %DATA.acceleration.x%
- "AY" > %DATA.acceleration.y%
- "AZ" > %DATA.acceleration.z%
- "EX" > %DATA.rotation.x%
- "EY" > %DATA.rotation.y%
- "EZ" > %DATA.rotation.z%
- "USERINPUT" > %DATA.interface.userInputButton%
- "HANDINGLOVE" > %DATA.interface.handIsInGlove%
- "SWITCH" > %DATA.interface.additionalSwitch%
